source_id,company,company_cn,company_current_name,company_former_name,company_display_name,sponsor_original,disease,source_type,registry_id,original_title_en,original_title,original_language,normalized_title_zh,study_name,histology,treatment_line,population,intervention,comparator,regimen_detail,biomarker_requirements,drug_names,study_phase,study_status,verification_status,url,verified_at,source_pages,publication_date,announcement_number,notes,parent_trial_id,pmid,publication_type,analysis_stage,evidence_version,supersedes_source_id,is_latest_evidence,primary_endpoints,secondary_endpoints,online_publication_date,issue_year,journal,doi,official_study_id,china_trial_id,enrollment_actual,regulatory_authority,regulatory_event_type,authorisation_status,marketing_authorisation_holder,source_last_updated,data_cutoff_date,evidence_relation,scope_limitation
H011,恒瑞医药,恒瑞医药,,,,,非小细胞肺癌（NSCLC）,PubMed,PMID 35832447,Efficacy and safety of camrelizumab plus apatinib in previously treated patients with advanced non-small cell lung cancer harboring EGFR or ALK genetic aberration.,Efficacy and safety of camrelizumab plus apatinib in previously treated patients with advanced non-small cell lung cancer harboring EGFR or ALK genetic aberration.,en,卡瑞利珠单抗联合阿帕替尼治疗携带 EGFR 或 ALK 异常的经治晚期非小细胞肺癌研究,,来源未明确,经治,携带 EGFR 或 ALK 异常的非小细胞肺癌患者,卡瑞利珠单抗联合阿帕替尼,,,携带 EGFR 或 ALK 异常,卡瑞利珠单抗;Camrelizumab;阿帕替尼;Apatinib,Phase 1b/2,,已人工核验,https://pubmed.ncbi.nlm.nih.gov/35832447/,2026-07-21,,,,研究对象必须注明携带 EGFR 或 ALK 异常的非小细胞肺癌患者。,,35832447,,,,,,,,,,,,,,,,,,,,,,
H012,恒瑞医药,恒瑞医药,,,,,非小细胞肺癌（NSCLC）,PubMed,PMID 39759826,"Efficacy and safety of camrelizumab plus famitinib in patients with previously treated non-small-cell lung cancer: a single-arm, phase II trial.","Efficacy and safety of camrelizumab plus famitinib in patients with previously treated non-small-cell lung cancer: a single-arm, phase II trial.",en,卡瑞利珠单抗联合法米替尼治疗经治非小细胞肺癌的单臂 II 期研究,,来源未明确,经治,经治局部晚期或转移性非小细胞肺癌患者,卡瑞利珠单抗联合法米替尼,,,来源未明确,卡瑞利珠单抗;Camrelizumab;法米替尼;Famitinib,Phase 2,,已人工核验,https://pubmed.ncbi.nlm.nih.gov/39759826/,2026-07-21,,,,记录卡瑞利珠单抗联合法米替尼的 II 期研究。,,39759826,,,,,,,,,,,,,,,,,,,,,,
H013,恒瑞医药,恒瑞医药,,,,,非小细胞肺癌（NSCLC）,投资者演示材料,,,通过创新和全球化推动下一个增长时代,zh,恒瑞医药投资者演示材料中与 NSCLC、SHR-A1811 和 SHR-A2009 相关的管线信息,,,非小细胞肺癌相关管线,投资者演示材料页码 20、28、29、30 涉及 NSCLC、SHR-A1811、SHR-A2009 等关键词,,,,,瑞康曲妥珠单抗;Trastuzumab rezetecan;SHR-A1811;SHR-A2009;HER3 ADC,文件未明确,,已人工核验,https://www.hengrui.com/images/investor/%E7%AC%AC44%E5%B1%8A%E6%91%A9%E6%A0%B9%E5%A4%A7%E9%80%9A%E5%B9%B4%E5%BA%A6%E5%81%A5%E5%BA%B7%E5%8C%BB%E7%96%97%E5%A4%A7%E4%BC%9A-%E6%81%92%E7%91%9E%E5%8C%BB%E8%8D%AF%E6%BC%94%E8%AE%B2.pdf,2026-07-21,20;28;29;30,2026年1月,,封面未见英文标题，original_title_en 留空；PDF 指定页码需同时使用 NSCLC、non-small cell lung cancer、SHR-A1811、SHR-A2009 检索；文件没有明确标注 SHR-A1811 在 NSCLC 适应症上的具体临床期数，禁止根据其他资料推断。,,,,,,,,,,,,,,,,,,,,,,,,
H014,恒瑞医药,恒瑞医药,,,,,非小细胞肺癌（NSCLC）,公司正式公告,,,江苏恒瑞医药股份有限公司关于获得药品注册批准的公告,zh,瑞康曲妥珠单抗用于 HER2（ERBB2）激活突变既往经治不可切除局部晚期或转移性非小细胞肺癌成人患者的药品注册批准公告,,来源未明确,既往接受过至少一种系统治疗,存在 HER2（ERBB2）激活突变、既往接受过至少一种系统治疗的不可切除局部晚期或转移性非小细胞肺癌成人患者,瑞康曲妥珠单抗获得药品注册批准,,,HER2（ERBB2）激活突变,瑞康曲妥珠单抗;Trastuzumab rezetecan;SHR-A1811,,药品注册获批事件,已人工核验,https://www.hengrui.com/images/investor/hk/c_01276ann-20250529%2820250529_2123%29.pdf,2026-07-21,,2025年5月29日,临2025-085,来源主体为恒瑞医药公司公告，可记录为药品注册获批事件；不要标注为 NMPA 原始数据库页面。,,,,,,,,,,,,,,,,,,,,,,,,
H015,恒瑞医药,恒瑞医药,,,,,非小细胞肺癌（NSCLC）,公司研发进展公告,SHR-A2009-301,,恒瑞HER3 ADC创新药SHR-A2009治疗EGFR突变晚期非小细胞肺癌Ⅲ期临床研究达到主要终点,zh,SHR-A2009-301：SHR-A2009 治疗 EGFR 突变晚期非小细胞肺癌 III 期研究期中分析达到主要终点，尚不能据此认定已申报或已获批,SHR-A2009-301,来源未明确,来源未明确,EGFR 突变晚期非小细胞肺癌患者,SHR-A2009 治疗 EGFR 突变晚期非小细胞肺癌,,,EGFR 突变,SHR-A2009;HER3 ADC,III期,III期研究期中分析达到主要终点,已人工核验,https://www.hengrui.com/media/detail-953.html,2026-07-21,,,,达到主要终点不等于已申报上市，也不等于已获批上市；目前尚不能据此确认已经完成申报或获得批准。,,,,,,,,,,,,,,,,,,,,,,,,
B001,BeOne Medicines,百济神州,BeOne Medicines,BeiGene,百济神州（BeOne Medicines，原BeiGene）,BeOne Medicines,非小细胞肺癌（NSCLC）,公司临床试验官网,,Find a Clinical Trial,Find a Clinical Trial,en,百济神州公司临床试验官网及肺癌临床试验检索入口,,不适用,不适用,企业临床试验入口与名称映射确认,页面包含肺癌临床试验检索入口,,,不适用,,,,已人工核验,https://beonemedicines.com/science/clinical-trials/,2026-07-21,,,,页面正常打开；公司现正式名称为 BeOne Medicines；官网说明部分早期试验由 BeiGene 申办；该页面用于企业名称映射和试验入口确认，不代表单项临床研究。,,,,,,,,,,,,,,,,,,,,,,,,
B002,BeOne Medicines,百济神州,BeOne Medicines,BeiGene,百济神州（BeOne Medicines，原BeiGene）,BeOne Medicines,非小细胞肺癌（NSCLC）,公司年度报告,,BeOne Medicines Ltd. 2025 Annual Report,BeOne Medicines Ltd. 2025 Annual Report,en,BeOne Medicines 2025 年年度报告中 NSCLC、lung cancer 和替雷利珠单抗相关信息,,不适用,不适用,年度报告中的 NSCLC 和替雷利珠单抗相关信息,年报用于确认公司背景、药物信息和相关页码,,,BGB-A317 未检索到,替雷利珠单抗;Tislelizumab;TEVIMBRA,,,已人工核验,https://hkexir.beonemedicines.com/media/hk-news/20260414/assets/12105497-0.pdf?disposition=inline,2026-07-21,13;16-18;19;21-23;26;30-33;42;137;308-309;375,2026年4月14日,,PDF 总页数 377 页；NSCLC：16-18、21-23、26、375；lung cancer：16-18、26、31、375；tislelizumab：13、16、19、26、30-33、42、137、308-309；BGB-A317：未检索到。BGB-A317 未检索到仅表示该年报未使用这一关键词，不代表该研发代号无效。,,,,,,,,,,,,,,,,,,,,,,,,
B003,BeOne Medicines,百济神州,BeOne Medicines,BeiGene,百济神州（BeOne Medicines，原BeiGene）,BeiGene,非小细胞肺癌（NSCLC）,ClinicalTrials.gov,NCT03663205,"A Phase 3, Open-Label, Multicenter, Randomized Study to Investigate the Efficacy and Safety of Tislelizumab (BGB-A317) (Anti-PD1 Antibody) Combined With Platinum-Pemetrexed Versus Platinum-Pemetrexed Alone as First-line Treatment for Patients With Stage IIIB or IV Non-Squamous Non-Small Cell Lung Cancer","A Phase 3, Open-Label, Multicenter, Randomized Study to Investigate the Efficacy and Safety of Tislelizumab (BGB-A317) (Anti-PD1 Antibody) Combined With Platinum-Pemetrexed Versus Platinum-Pemetrexed Alone as First-line Treatment for Patients With Stage IIIB or IV Non-Squamous Non-Small Cell Lung Cancer",en,替雷利珠单抗联合含铂化疗一线治疗晚期非鳞状非小细胞肺癌的 III 期研究,RATIONALE-304,非鳞状,一线,晚期非鳞状 NSCLC 一线治疗患者,替雷利珠单抗联合顺铂或卡铂及培美曲塞,顺铂或卡铂联合培美曲塞,试验组：替雷利珠单抗 200 mg；顺铂 75 mg/m² 或卡铂 AUC 5；培美曲塞 500 mg/m²；对照组：相同铂类药物和培美曲塞 500 mg/m²；每 3 周一次，化疗 4-6 周期,排除 EGFR 敏感突变或 ALK 基因易位患者,替雷利珠单抗;Tislelizumab;TEVIMBRA;BGB-A317;顺铂;Cisplatin;卡铂;Carboplatin;培美曲塞;Pemetrexed,Phase 3,Completed,已人工核验,https://clinicaltrials.gov/study/NCT03663205,2026-07-21,,,,由 BeiGene 申办；标准化企业名称统一为 BeOne Medicines。,,,,,,,,,,,,,,,,,,,,,,,,
B004,BeOne Medicines,百济神州,BeOne Medicines,BeiGene,百济神州（BeOne Medicines，原BeiGene）,BeiGene,非小细胞肺癌（NSCLC）,ClinicalTrials.gov,NCT03594747,"A Phase 3, Multicenter, Randomized Open-Label Study to Compare the Efficacy and Safety of Tislelizumab (BGB A317, Anti-PD1 Antibody) Combined With Paclitaxel Plus Carboplatin or Nab Paclitaxel Plus Carboplatin Versus Paclitaxel Plus Carboplatin Alone as First-Line Treatment for Untreated Advanced Squamous Non-small Cell Lung Cancer","A Phase 3, Multicenter, Randomized Open-Label Study to Compare the Efficacy and Safety of Tislelizumab (BGB A317, Anti-PD1 Antibody) Combined With Paclitaxel Plus Carboplatin or Nab Paclitaxel Plus Carboplatin Versus Paclitaxel Plus Carboplatin Alone as First-Line Treatment for Untreated Advanced Squamous Non-small Cell Lung Cancer",en,替雷利珠单抗联合化疗一线治疗晚期鳞状非小细胞肺癌的 III 期研究,RATIONALE-307,鳞状,一线,晚期鳞状 NSCLC 一线治疗患者,替雷利珠单抗联合紫杉醇和卡铂；替雷利珠单抗联合白蛋白结合型紫杉醇和卡铂,紫杉醇联合卡铂,试验方案一：替雷利珠单抗＋紫杉醇＋卡铂；试验方案二：替雷利珠单抗＋白蛋白结合型紫杉醇＋卡铂；对照组：紫杉醇＋卡铂；化疗 4-6 周期,排除 EGFR 敏感突变或 ALK 基因易位患者,替雷利珠单抗;Tislelizumab;TEVIMBRA;BGB-A317;紫杉醇;Paclitaxel;白蛋白结合型紫杉醇;Nab-paclitaxel;卡铂;Carboplatin,Phase 3,Completed,已人工核验,https://clinicaltrials.gov/study/NCT03594747,2026-07-21,,,,由 BeiGene 申办；标准化企业名称统一为 BeOne Medicines；不得将两种试验方案和对照方案混为同一种化疗方案。,,,,,,,,,,,,,,,,,,,,,,,,
B005,BeOne Medicines,百济神州,BeOne Medicines,BeiGene,百济神州（BeOne Medicines，原BeiGene）,BeiGene,非小细胞肺癌（NSCLC）,ClinicalTrials.gov,NCT03358875,"A Phase 3, Open-Label, Multicenter, Randomized Study to Investigate the Efficacy and Safety of BGB-A317 (Anti-PD1 Antibody) Compared With Docetaxel in Patients With Non-Small Cell Lung Cancer Who Have Progressed on a Prior Platinum-Containing Regimen","A Phase 3, Open-Label, Multicenter, Randomized Study to Investigate the Efficacy and Safety of BGB-A317 (Anti-PD1 Antibody) Compared With Docetaxel in Patients With Non-Small Cell Lung Cancer Who Have Progressed on a Prior Platinum-Containing Regimen",en,替雷利珠单抗对比多西他赛治疗既往接受过治疗的局部晚期或转移性非小细胞肺癌的 III 期研究,RATIONALE-303,鳞状和非鳞状,二线或三线,既往接受过治疗的局部晚期或转移性非小细胞肺癌患者，包含鳞状和非鳞状 NSCLC,替雷利珠单抗 200 mg，每 3 周一次,多西他赛 75 mg/m²，每 3 周一次,试验组：替雷利珠单抗 200 mg，每 3 周一次；对照组：多西他赛 75 mg/m²，每 3 周一次；至少接受过一种含铂治疗方案，既往系统治疗不超过两线,排除 EGFR 敏感突变患者；排除 ALK 融合患者；非鳞状患者须提供无 EGFR 敏感突变的证据,替雷利珠单抗;Tislelizumab;TEVIMBRA;BGB-A317;多西他赛;Docetaxel,Phase 3,Completed,已人工核验,https://clinicaltrials.gov/study/NCT03358875,2026-07-21,,,,由 BeiGene 申办；标准化企业名称统一为 BeOne Medicines；EGFR 和 ALK 为生物标志物或研究人群特征，不作为药物记录。,,,,,,,,,,,,,,,,,,,,,,,,
B006,BeOne Medicines,百济神州,BeOne Medicines,BeiGene,百济神州（BeOne Medicines，原BeiGene）,BeiGene,非小细胞肺癌（NSCLC）,PubMed,PMID 34033975,Tislelizumab Plus Chemotherapy as First-Line Treatment for Locally Advanced or Metastatic Nonsquamous NSCLC (RATIONALE 304): A Randomized Phase 3 Trial.,Tislelizumab Plus Chemotherapy as First-Line Treatment for Locally Advanced or Metastatic Nonsquamous NSCLC (RATIONALE 304): A Randomized Phase 3 Trial.,en,RATIONALE-304 中期分析：替雷利珠单抗联合铂类和培美曲塞一线治疗晚期非鳞状非小细胞肺癌的 III 期研究,RATIONALE-304,非鳞状,一线,晚期非鳞状 NSCLC 一线患者,替雷利珠单抗联合铂类和培美曲塞,铂类联合培美曲塞,试验组：替雷利珠单抗＋铂类＋培美曲塞；对照组：铂类＋培美曲塞。,来源未明确,替雷利珠单抗;Tislelizumab;TEVIMBRA;BGB-A317;顺铂;Cisplatin;卡铂;Carboplatin;培美曲塞;Pemetrexed,Phase 3,,已人工核验,https://pubmed.ncbi.nlm.nih.gov/34033975/,2026-07-21,,2021 Sep,,后续最终分析见 B007；不得将 B006 和 B007 统计为两项临床试验。,NCT03663205,34033975,"Clinical Trial, Phase III;Journal Article;Randomized Controlled Trial;Research Support, Non-U.S. Gov't",中期分析/首次主要结果,interim,,false,独立评审委员会评估的无进展生存期（PFS）,,2021-05-23,2021,Journal of thoracic oncology : official publication of the International Association for the Study of Lung Cancer,10.1016/j.jtho.2021.05.005,,,,,,,,,,,
B007,BeOne Medicines,百济神州,BeOne Medicines,BeiGene,百济神州（BeOne Medicines，原BeiGene）,BeiGene,非小细胞肺癌（NSCLC）,PubMed,PMID 39461773,Tislelizumab plus chemotherapy as first-line treatment of locally advanced or metastatic nonsquamous non-small-cell lung cancer (final analysis of RATIONALE-304: a randomized phase III trial).,Tislelizumab plus chemotherapy as first-line treatment of locally advanced or metastatic nonsquamous non-small-cell lung cancer (final analysis of RATIONALE-304: a randomized phase III trial).,en,RATIONALE-304 最终分析：替雷利珠单抗联合化疗一线治疗局部晚期或转移性非鳞状非小细胞肺癌的 III 期研究,RATIONALE-304,非鳞状,一线,局部晚期或转移性非鳞状 NSCLC 一线患者,替雷利珠单抗联合化疗,化疗,B006 的后续最终分析版本；具体方案与 RATIONALE-304 试验一致。,来源未明确,替雷利珠单抗;Tislelizumab;TEVIMBRA;BGB-A317;顺铂;Cisplatin;卡铂;Carboplatin;培美曲塞;Pemetrexed,Phase 3,,已人工核验,https://pubmed.ncbi.nlm.nih.gov/39461773/,2026-07-21,,2024 Oct,,延长随访后结论与中期分析一致；不得将 B006 和 B007 算作两项临床试验。,NCT03663205,39461773,"Journal Article;Randomized Controlled Trial;Clinical Trial, Phase III;Multicenter Study",最终分析,final,B006,true,独立评审委员会评估的 PFS,,2024-09-25,2024,ESMO open,10.1016/j.esmoop.2024.103728,,,,,,,,,,,
B008,BeOne Medicines,百济神州,BeOne Medicines,BeiGene,百济神州（BeOne Medicines，原BeiGene）,BeiGene,非小细胞肺癌（NSCLC）,PubMed,PMID 33792623,Tislelizumab Plus Chemotherapy vs Chemotherapy Alone as First-line Treatment for Advanced Squamous Non-Small-Cell Lung Cancer: A Phase 3 Randomized Clinical Trial.,Tislelizumab Plus Chemotherapy vs Chemotherapy Alone as First-line Treatment for Advanced Squamous Non-Small-Cell Lung Cancer: A Phase 3 Randomized Clinical Trial.,en,RATIONALE-307 中期分析：替雷利珠单抗联合化疗一线治疗晚期鳞状非小细胞肺癌的 III 期随机研究,RATIONALE-307,鳞状,一线,晚期鳞状 NSCLC 一线患者,替雷利珠单抗联合紫杉醇和卡铂；替雷利珠单抗联合白蛋白结合型紫杉醇和卡铂,紫杉醇联合卡铂,试验方案一：替雷利珠单抗＋紫杉醇＋卡铂；试验方案二：替雷利珠单抗＋白蛋白结合型紫杉醇＋卡铂；对照组：紫杉醇＋卡铂。,来源未明确,替雷利珠单抗;Tislelizumab;TEVIMBRA;BGB-A317;紫杉醇;Paclitaxel;白蛋白结合型紫杉醇;Nab-paclitaxel;卡铂;Carboplatin,Phase 3,,已人工核验,https://pubmed.ncbi.nlm.nih.gov/33792623/,2026-07-21,,2021 May 1,,后续最终分析见 B009；不得将 B008 和 B009 统计为两项临床试验。,NCT03594747,33792623,"Clinical Trial, Phase III;Journal Article;Randomized Controlled Trial;Research Support, Non-U.S. Gov't",中期分析,interim,,false,独立评审委员会评估的 PFS,,,2021,JAMA oncology,10.1001/jamaoncol.2021.0366,,,,,,,,,,,
